codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0040,0057,0131,0133,0134,0135,0198
19,Pueyrredon,001,1013 ,0260,338,42,2,5,2,38,92,0,54,4
19,Pueyrredon,001,1013 ,0261,338,40,2,1,4,32,103,1,47,0
19,Pueyrredon,001,1014 ,0262,320,33,4,3,1,20,107,0,57,2
19,Pueyrredon,001,1014 ,0263,319,39,0,4,1,38,103,0,55,2
19,Pueyrredon,001,1014 ,0264,318,0,0,5,2,28,100,0,52,1
19,Pueyrredon,001,1014 ,0265,319,37,11,11,0,25,98,1,52,0
19,Pueyrredon,001,1014 ,0266,319,45,1,7,2,23,103,0,60,5
19,Pueyrredon,001,1014 ,0267,319,43,1,9,3,37,99,2,41,0
19,Pueyrredon,001,1014 ,0268,318,39,0,3,1,40,91,0,59,4
19,Pueyrredon,001,1014 ,0269,318,2,1,1,0,32,112,0,50,4
19,Pueyrredon,001,1014 ,0270,319,38,2,8,2,29,103,0,54,3
19,Pueyrredon,001,1014 ,0271,319,34,3,0,0,54,109,0,41,1
19,Pueyrredon,001,1015 ,0272,323,3,9,0,10,60,118,0,21,2
19,Pueyrredon,001,1015 ,0273,322,49,1,0,5,58,118,0,29,1
19,Pueyrredon,001,1015 ,0274,322,0,0,0,5,80,94,0,22,0
19,Pueyrredon,001,1015 ,0275,321,47,1,1,3,60,116,0,19,2
19,Pueyrredon,001,1015 ,0276,322,38,5,1,3,65,115,0,17,3
19,Pueyrredon,001,1016 ,0277,335,44,0,2,1,51,101,2,36,6
19,Pueyrredon,001,1016 ,0278,334,0,3,2,4,36,1,0,89,27
19,Pueyrredon,001,1016 ,0279,333,45,5,4,2,54,103,1,36,5
19,Pueyrredon,001,1016 ,0280,333,40,6,0,3,50,113,0,31,1
19,Pueyrredon,001,1016 ,0281,332,0,3,1,4,51,119,0,45,0
19,Pueyrredon,001,1016 ,0282,333,31,2,6,3,44,96,4,50,1
19,Pueyrredon,001,1016 ,0283,332,43,6,4,2,41,120,0,28,3
19,Pueyrredon,001,1016 ,0284,333,36,3,5,3,31,137,0,39,2
19,Pueyrredon,001,1017 ,0285,343,44,1,6,0,39,101,1,58,2
19,Pueyrredon,001,1017 ,0286,342,44,0,4,1,36,109,0,54,3
19,Pueyrredon,001,1017 ,0287,343,46,0,5,0,49,91,0,59,2
19,Pueyrredon,001,1017 ,0288,343,37,1,8,1,39,106,0,42,6
19,Pueyrredon,001,1017 ,0289,342,49,1,5,2,41,76,1,68,5
19,Pueyrredon,001,1017 ,0290,343,46,1,6,5,40,103,0,56,0
19,Pueyrredon,001,1017 ,0291,343,29,0,4,0,41,83,2,67,4
19,Pueyrredon,001,1017 ,0292,342,41,3,2,1,41,88,1,49,4
19,Pueyrredon,001,1017 ,0293,342,34,4,5,0,36,94,0,67,2
19,Pueyrredon,001,1017 ,0294,342,34,2,4,1,53,108,0,48,2
19,Pueyrredon,001,1017 ,0295,342,49,1,3,2,39,73,2,62,1
19,Pueyrredon,001,1017 ,0296,342,0,0,3,1,34,91,0,55,0
19,Pueyrredon,001,1017 ,0297,342,46,2,0,2,45,101,0,50,1
19,Pueyrredon,001,1017 ,0298,342,0,0,5,2,42,96,0,60,3
19,Pueyrredon,001,1017 ,0299,341,53,4,10,3,25,102,1,45,3
19,Pueyrredon,001,1017 ,0300,342,34,3,5,1,52,105,0,53,2
19,Pueyrredon,001,1017 ,0301,340,51,2,6,3,51,82,1,51,4
19,Pueyrredon,001,1018 ,0302,341,29,5,1,1,41,103,1,45,3
19,Pueyrredon,001,1018 ,0303,343,33,3,0,0,0,108,0,59,6
19,Pueyrredon,001,1018 ,0304,343,34,4,4,0,36,122,0,38,2
19,Pueyrredon,001,1018 ,0305,343,38,5,7,2,39,98,1,57,3
19,Pueyrredon,001,1018 ,0306,343,18,1,4,1,41,123,0,50,2
19,Pueyrredon,001,1018 ,0307,343,38,2,4,1,49,101,0,51,0
19,Pueyrredon,001,1018 ,0308,343,37,1,2,3,42,106,0,46,0
19,Pueyrredon,001,1018 ,0309,343,51,0,6,3,48,97,0,41,3
19,Pueyrredon,001,1018 ,0310,343,41,0,1,3,44,108,0,49,3
19,Pueyrredon,001,1018 ,0311,342,58,0,1,4,35,101,1,54,2
19,Pueyrredon,001,1018 ,0312,340,41,0,2,1,48,106,1,39,1
19,Pueyrredon,001,1018 ,0313,343,36,5,4,2,45,104,0,36,3
19,Pueyrredon,001,1018 ,0314,342,35,0,1,1,53,88,0,48,4
19,Pueyrredon,001,1018 ,0315,341,39,0,5,4,0,99,0,58,2
19,Pueyrredon,001,1018 ,0316,342,34,0,5,3,49,109,0,49,3
19,Pueyrredon,001,1018 ,0317,341,40,0,3,1,54,109,0,37,4
19,Pueyrredon,001,1018 ,0318,342,45,2,0,1,39,108,1,54,0
19,Pueyrredon,001,1018 ,0319,343,34,2,1,2,42,102,1,52,4
19,Pueyrredon,001,1019 ,0320,349,53,0,2,1,60,130,0,21,1
19,Pueyrredon,001,1019 ,0321,348,38,0,2,2,70,118,0,32,2
19,Pueyrredon,001,1019 ,0322,348,30,3,1,3,52,120,2,34,0
19,Pueyrredon,001,1019 ,0323,347,59,2,1,0,55,131,0,33,1
19,Pueyrredon,001,1019 ,0324,347,4,7,0,3,72,125,0,15,0
19,Pueyrredon,001,1019 ,0325,347,49,5,6,2,45,121,1,24,2
19,Pueyrredon,001,1019 ,0326,348,4,1,3,1,55,130,1,26,0
19,Pueyrredon,001,1019 ,0327,347,42,1,1,8,53,117,0,27,1
19,Pueyrredon,001,1019 ,0328,347,3,0,2,0,60,114,0,42,0
19,Pueyrredon,001,1019 ,0329,348,70,3,3,3,62,93,2,35,0
19,Pueyrredon,001,1019 ,0330,348,44,4,0,4,70,105,0,34,0
19,Pueyrredon,001,1020 ,0331,350,30,10,0,8,58,150,1,27,2
19,Pueyrredon,001,1020 ,0332,348,56,3,2,1,55,133,0,19,4
19,Pueyrredon,001,1020 ,0333,349,2,1,0,9,72,133,0,26,1
19,Pueyrredon,001,1020 ,0334,348,56,0,0,5,70,135,3,14,2
19,Pueyrredon,001,1020 ,0335,349,3,6,0,9,62,143,0,14,2
19,Pueyrredon,001,1020 ,0336,348,0,4,4,2,52,124,1,12,3
19,Pueyrredon,001,1020 ,0337,349,59,3,0,7,54,125,0,22,2
19,Pueyrredon,001,1020 ,0338,348,37,6,0,3,61,152,1,20,4
19,Pueyrredon,001,1020 ,0339,348,46,6,0,2,63,139,1,19,0
19,Pueyrredon,001,1020 ,0340,349,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1020 ,0341,349,52,3,1,5,53,144,0,15,0
19,Pueyrredon,001,1020 ,0342,349,42,3,0,5,52,142,0,27,0
19,Pueyrredon,001,1020 ,0343,349,33,6,1,5,59,147,0,24,1
19,Pueyrredon,001,1020 ,0344,349,25,8,0,11,78,120,1,29,1
19,Pueyrredon,001,1020 ,0345,348,3,1,2,3,82,130,0,15,0
19,Pueyrredon,001,1020 ,0346,349,49,0,0,8,62,114,0,28,1
19,Pueyrredon,001,1020 ,0347,349,0,0,2,2,101,137,2,11,0
19,Pueyrredon,001,1020 ,0348,349,35,8,0,4,76,123,0,24,1
19,Pueyrredon,001,1020 ,0349,349,53,2,5,3,84,112,0,23,2
19,Pueyrredon,001,1020 ,0350,348,50,2,0,7,52,150,0,21,0
19,Pueyrredon,001,1020 ,0351,349,0,5,0,3,72,134,1,18,0
19,Pueyrredon,001,1020 ,0352,349,37,9,0,7,77,132,0,21,0
19,Pueyrredon,001,1020 ,0353,347,6,11,2,5,1,123,0,19,0
19,Pueyrredon,001,1020 ,0354,348,39,6,0,2,56,143,0,16,0
19,Pueyrredon,001,1020 ,0355,349,0,0,2,8,62,141,0,15,1
19,Pueyrredon,001,1020 ,0356,349,0,0,0,4,53,124,0,0,0
19,Pueyrredon,001,1020 ,0357,347,0,0,1,12,59,131,0,24,4
19,Pueyrredon,001,1020 ,0358,345,0,0,3,3,65,134,1,15,2
19,Pueyrredon,001,1021 ,0359,338,45,2,0,4,59,148,1,15,3
19,Pueyrredon,001,1021 ,0360,336,58,14,0,6,50,146,1,10,0
19,Pueyrredon,001,1021 ,0361,337,39,3,1,6,52,159,0,16,1
19,Pueyrredon,001,1021 ,0362,336,3,0,1,0,60,151,0,0,1
19,Pueyrredon,001,1021 ,0363,336,44,0,0,7,55,146,0,28,0
19,Pueyrredon,001,1021 ,0364,337,46,6,1,16,42,132,1,30,1
19,Pueyrredon,001,1021 ,0365,337,0,0,1,9,53,147,1,12,1
19,Pueyrredon,001,1021 ,0366,336,0,0,0,5,66,151,1,10,0
19,Pueyrredon,001,1021 ,0367,337,0,0,1,2,57,167,1,16,3
19,Pueyrredon,001,1021 ,0368,336,5,5,0,5,62,122,0,18,1
19,Pueyrredon,001,1021 ,0369,337,34,0,1,5,74,141,0,20,3
19,Pueyrredon,001,1021 ,0370,337,57,0,0,10,74,123,0,14,2
19,Pueyrredon,001,1021 ,0371,338,44,7,0,5,42,148,1,20,0
19,Pueyrredon,001,1022 ,0372,342,47,7,2,5,56,120,1,28,3
19,Pueyrredon,001,1022 ,0373,342,10,0,0,4,61,91,1,14,0
19,Pueyrredon,001,1022 ,0374,342,81,2,0,6,36,144,0,0,5
19,Pueyrredon,001,1022 ,0375,342,53,4,0,5,46,131,1,34,6
19,Pueyrredon,001,1022 ,0376,341,39,0,7,7,47,142,0,34,4
19,Pueyrredon,001,1022 ,0377,342,43,2,0,0,36,136,0,53,1
19,Pueyrredon,001,1022 ,0378,342,1,0,0,5,70,132,1,29,0
19,Pueyrredon,001,1022 ,0379,341,1,26,1,0,53,136,0,29,2
19,Pueyrredon,001,1022 ,0380,342,38,6,1,6,57,120,1,35,0
19,Pueyrredon,001,1022 ,0381,342,0,0,3,4,51,122,0,31,3
19,Pueyrredon,001,1022 ,0382,341,1,7,1,3,24,110,1,40,6
19,Pueyrredon,001,1022 ,0383,342,0,10,2,5,56,118,0,27,2
19,Pueyrredon,001,1022 ,0384,341,37,7,1,0,47,120,1,41,1
19,Pueyrredon,001,1022 ,0385,342,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1022 ,0386,342,41,1,4,4,48,147,10,27,1
19,Pueyrredon,001,1022 ,0387,341,0,0,2,0,54,141,1,24,1
19,Pueyrredon,001,1022 ,0388,342,42,6,3,1,56,133,0,26,5
19,Pueyrredon,001,1022 ,0389,342,36,5,4,0,47,124,2,43,2
19,Pueyrredon,001,1022 ,0390,341,0,0,21,9,44,0,0,0,0
19,Pueyrredon,001,1022 ,0391,342,41,4,4,4,52,125,0,29,1
19,Pueyrredon,001,1022 ,0392,342,0,0,2,7,58,138,0,18,1
19,Pueyrredon,001,1022 ,0393,341,45,0,1,6,52,141,3,31,0
19,Pueyrredon,001,1022 ,0394,340,35,14,3,6,62,121,0,18,1
19,Pueyrredon,001,1022 ,0395,342,27,5,3,9,45,150,1,23,3
19,Pueyrredon,001,1022 ,0396,342,0,0,4,5,48,143,0,31,4
19,Pueyrredon,001,1022 ,0397,341,46,0,1,4,45,137,1,26,8
19,Pueyrredon,001,1022 ,0398,342,0,3,0,5,53,143,2,23,7
19,Pueyrredon,001,1022 ,0399,341,0,0,0,2,51,137,1,38,0
19,Pueyrredon,001,1022 ,0400,342,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,1022 ,0401,341,67,0,1,9,36,129,1,30,5
19,Pueyrredon,001,1022 ,0402,342,41,3,3,4,58,137,1,24,0
19,Pueyrredon,001,1022 ,0403,342,23,0,2,7,55,123,0,38,3
19,Pueyrredon,001,1022 ,0404,342,40,6,0,9,26,141,0,37,0
19,Pueyrredon,001,1022 ,0405,340,53,2,4,4,41,130,0,44,1
19,Pueyrredon,001,1022 ,0406,342,44,0,3,3,55,140,1,25,2
19,Pueyrredon,001,1022 ,0407,342,44,4,1,6,36,140,1,37,2
19,Pueyrredon,001,1022 ,0408,342,190,3,0,7,51,149,0,30,2
19,Pueyrredon,001,1022 ,0409,341,43,5,0,5,43,125,0,36,3
19,Pueyrredon,001,1022 ,0410,341,39,9,1,4,51,132,1,41,5
19,Pueyrredon,001,1022 ,0411,340,48,9,2,2,45,112,0,41,0
19,Pueyrredon,001,1022 ,0412,340,95,0,4,8,47,84,0,29,1
19,Pringles,002,0016 ,0503,210,5,0,0,12,4,115,0,8,0
19,Pringles,002,0016 ,0504,208,0,0,0,14,6,99,0,11,0
19,Pringles,002,0017 ,0505,288,35,0,0,0,3,191,0,26,0
19,Pringles,002,0017 ,0506,288,23,3,0,0,4,183,1,32,0
19,Pringles,002,0017 ,0507,286,36,3,0,0,3,166,1,26,1
19,Pringles,002,0017 ,0508,287,31,0,0,0,0,186,0,31,0
19,Pringles,002,0019 ,0529,29,1,0,0,0,0,15,0,2,0
19,Pringles,002,0020 ,0530,34,0,3,0,0,0,16,0,2,0
19,Pringles,002,0021 ,0531,279,51,1,0,0,6,177,0,8,0
19,Pringles,002,0021 ,0532,278,39,1,0,0,5,180,0,17,0
19,Pringles,002,0022 ,0533,33,3,0,0,0,0,21,0,0,0
19,Pringles,002,0022A,0534,31,5,0,0,0,3,9,0,5,0
19,Pringles,002,0023 ,0535,114,14,1,0,0,16,39,0,19,0
19,Pringles,002,0024 ,0536,297,35,3,0,0,32,118,1,47,1
19,Pringles,002,0024 ,0537,297,44,2,0,0,32,105,0,47,5
19,Pringles,002,0024 ,0538,297,0,0,0,0,29,95,0,62,0
19,Pringles,002,0024 ,0539,294,27,0,0,0,22,119,0,57,3
19,Pringles,002,0024 ,0540,296,26,8,5,0,16,133,1,56,0
19,Pringles,002,0024 ,0541,296,0,0,0,0,32,111,1,59,0
19,Pringles,002,0025 ,0542,222,25,1,1,1,0,130,0,29,0
19,Pringles,002,0025 ,0543,222,41,0,0,0,15,110,0,17,0
19,Pringles,002,0026 ,0545,276,38,4,2,0,44,122,1,17,0
19,Pringles,002,0026A,0546,260,8,9,0,0,54,134,0,22,0
19,Pringles,002,0027 ,0544,95,11,0,1,0,11,46,0,6,0
19,Pringles,002,0028 ,0547,34,3,0,1,0,1,12,0,0,0
19,Pringles,002,1801 ,0509,284,50,0,1,0,7,115,0,44,0
19,Pringles,002,1801 ,0510,282,48,0,2,0,12,139,0,34,0
19,Pringles,002,1801 ,0511,283,0,3,2,0,6,139,0,26,0
19,Pringles,002,1801 ,0512,283,50,0,0,0,6,146,1,29,2
19,Pringles,002,1801 ,0513,282,45,0,1,0,11,143,0,21,0
19,Pringles,002,1802 ,0514,312,44,0,1,0,14,167,0,25,0
19,Pringles,002,1802 ,0515,313,46,3,0,0,9,180,0,23,0
19,Pringles,002,1802 ,0516,311,40,1,0,0,2,184,0,23,1
19,Pringles,002,1802 ,0517,312,50,0,0,0,9,180,1,23,0
19,Pringles,002,1803 ,0518,328,41,4,2,0,7,194,0,27,0
19,Pringles,002,1803 ,0519,328,45,0,1,0,7,195,0,30,1
19,Pringles,002,1803 ,0520,328,0,2,0,0,9,187,0,28,0
19,Pringles,002,1803 ,0521,328,58,6,0,0,15,174,0,30,0
19,Pringles,002,1803 ,0522,328,44,2,0,0,5,189,2,27,1
19,Pringles,002,1804 ,0523,342,50,2,1,0,11,178,0,43,0
19,Pringles,002,1804 ,0524,342,138,1,2,0,6,0,0,31,0
19,Pringles,002,1804 ,0525,342,44,0,0,0,4,200,0,36,3
19,Pringles,002,1804 ,0526,342,0,0,0,0,5,185,0,33,0
19,Pringles,002,1804 ,0527,341,0,0,0,0,9,178,0,51,0
19,Pringles,002,1804 ,0528,341,55,0,2,0,13,179,0,42,4
19,Pedernera,003,0031 ,0817,19,0,0,0,0,2,7,0,2,0
19,Pedernera,003,0032 ,0818,146,11,0,0,0,13,74,0,8,0
19,Pedernera,003,0033 ,0819,12,0,0,0,0,1,9,0,2,0
19,Pedernera,003,0035 ,0848,5,0,0,0,0,0,1,0,0,0
19,Pedernera,003,0036 ,0849,201,0,0,1,0,6,110,0,15,0
19,Pedernera,003,0037 ,0850,63,8,0,0,0,1,34,0,5,0
19,Pedernera,003,0038 ,0851,193,39,0,0,0,4,86,1,27,1
19,Pedernera,003,0038 ,0852,193,29,0,0,2,11,74,0,29,0
19,Pedernera,003,0039 ,0853,220,15,2,0,0,0,117,0,47,0
19,Pedernera,003,0039 ,0854,220,21,0,0,1,9,121,0,41,0
19,Pedernera,003,0040 ,0855,233,30,4,3,0,1,44,1,65,0
19,Pedernera,003,0040 ,0856,233,12,0,2,0,5,61,1,60,3
19,Pedernera,003,0041 ,0857,287,87,0,0,0,25,92,0,34,0
19,Pedernera,003,3001A,0548,317,0,0,1,3,27,93,1,32,0
19,Pedernera,003,3001A,0549,315,46,0,1,0,32,120,1,40,1
19,Pedernera,003,3001A,0550,317,243,0,1,5,21,139,2,43,0
19,Pedernera,003,3001A,0551,316,81,0,0,5,23,130,0,0,0
19,Pedernera,003,3001A,0552,316,34,0,3,0,32,96,3,48,1
19,Pedernera,003,3001A,0553,315,52,0,0,4,27,123,0,42,4
19,Pedernera,003,3001A,0554,316,0,0,2,2,24,125,0,33,0
19,Pedernera,003,3001A,0555,315,48,0,2,3,32,101,0,27,0
19,Pedernera,003,3001A,0556,316,54,0,1,3,37,119,0,39,1
19,Pedernera,003,3001A,0557,316,0,0,4,2,18,0,0,0,0
19,Pedernera,003,3001B,0558,340,45,11,0,3,20,120,0,42,0
19,Pedernera,003,3001B,0559,340,56,0,1,4,21,132,0,46,2
19,Pedernera,003,3001B,0560,341,0,0,1,2,29,114,0,57,0
19,Pedernera,003,3001B,0561,340,1,4,7,1,29,135,0,37,0
19,Pedernera,003,3001B,0562,339,5,1,3,1,20,131,0,57,6
19,Pedernera,003,3001B,0563,340,58,4,2,4,22,123,1,53,1
19,Pedernera,003,3001B,0564,340,53,4,2,5,20,128,0,51,1
19,Pedernera,003,3001B,0565,340,0,0,1,3,24,122,2,58,6
19,Pedernera,003,3001B,0566,340,58,3,0,3,18,154,0,41,0
19,Pedernera,003,3001B,0567,340,3,0,0,3,25,151,1,41,6
19,Pedernera,003,3001B,0568,340,71,9,1,2,24,144,0,40,1
19,Pedernera,003,3001B,0569,340,1,5,0,3,25,136,1,17,2
19,Pedernera,003,3001B,0570,340,37,6,1,10,25,155,0,34,2
19,Pedernera,003,3001B,0571,340,4,2,0,5,21,141,2,42,0
19,Pedernera,003,3001B,0572,340,69,8,2,4,24,127,0,38,0
19,Pedernera,003,3001B,0573,339,43,0,2,3,21,152,1,52,4
19,Pedernera,003,3001B,0574,339,87,0,3,2,0,143,0,42,2
19,Pedernera,003,3001B,0575,338,42,0,0,2,0,171,0,65,0
19,Pedernera,003,3001B,0576,339,70,9,1,5,20,131,1,51,2
19,Pedernera,003,3001B,0577,339,43,0,2,4,24,136,1,62,1
19,Pedernera,003,3001B,0578,339,70,0,3,4,23,124,0,48,2
19,Pedernera,003,3001B,0579,339,63,0,2,1,15,159,0,40,4
19,Pedernera,003,3002 ,0580,341,53,18,1,5,24,81,2,52,2
19,Pedernera,003,3002 ,0581,341,52,1,3,11,31,97,0,44,1
19,Pedernera,003,3002 ,0582,342,5,2,6,0,31,92,3,62,2
19,Pedernera,003,3002 ,0583,341,196,0,5,3,22,108,0,54,4
19,Pedernera,003,3002 ,0584,341,1,6,4,6,29,121,2,53,0
19,Pedernera,003,3002 ,0585,341,0,6,2,4,17,142,1,54,3
19,Pedernera,003,3002 ,0586,341,0,0,0,2,31,105,0,52,0
19,Pedernera,003,3002 ,0587,341,0,0,5,1,20,119,0,51,1
19,Pedernera,003,3002 ,0588,340,46,1,4,4,20,125,0,52,2
19,Pedernera,003,3002 ,0589,340,3,5,1,7,25,121,0,41,0
19,Pedernera,003,3002 ,0590,340,61,2,0,4,26,107,0,54,1
19,Pedernera,003,3002 ,0591,340,50,6,1,3,34,104,0,59,2
19,Pedernera,003,3002 ,0592,340,0,0,0,3,20,119,0,40,7
19,Pedernera,003,3002 ,0593,340,59,0,6,0,25,130,0,60,2
19,Pedernera,003,3003 ,0594,339,0,0,4,2,17,140,0,19,0
19,Pedernera,003,3003 ,0595,338,8,4,0,5,21,119,1,59,0
19,Pedernera,003,3003 ,0596,339,0,0,2,9,28,99,1,68,3
19,Pedernera,003,3003 ,0597,339,39,4,3,3,15,140,2,59,2
19,Pedernera,003,3003 ,0598,340,57,5,1,5,11,136,3,58,3
19,Pedernera,003,3003 ,0599,339,56,3,0,3,20,120,2,64,1
19,Pedernera,003,3003 ,0600,338,1,4,5,1,26,128,0,36,2
19,Pedernera,003,3003 ,0601,339,0,10,1,3,25,128,1,48,3
19,Pedernera,003,3003 ,0602,339,71,17,0,5,24,113,2,54,3
19,Pedernera,003,3003 ,0603,338,35,1,4,6,25,130,1,67,3
19,Pedernera,003,3003 ,0604,338,50,1,4,5,21,126,1,65,2
19,Pedernera,003,3003 ,0605,338,0,0,0,6,32,92,0,55,7
19,Pedernera,003,3003 ,0606,339,51,14,3,5,24,114,0,64,0
19,Pedernera,003,3003 ,0607,339,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3003 ,0608,338,62,5,3,0,26,106,0,70,0
19,Pedernera,003,3003 ,0609,338,4,10,0,7,30,108,0,67,0
19,Pedernera,003,3003 ,0610,338,0,0,5,7,15,109,1,73,0
19,Pedernera,003,3003 ,0611,338,59,10,4,1,25,108,0,65,3
19,Pedernera,003,3003 ,0612,338,113,0,6,4,23,127,0,61,4
19,Pedernera,003,3003 ,0613,338,60,5,2,5,25,101,1,69,3
19,Pedernera,003,3004 ,0614,350,56,3,4,0,24,121,0,66,1
19,Pedernera,003,3004 ,0615,350,54,2,3,3,32,96,2,85,1
19,Pedernera,003,3004 ,0616,350,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3004 ,0617,350,70,6,2,4,22,114,0,60,4
19,Pedernera,003,3004 ,0618,350,0,0,1,4,31,107,1,84,3
19,Pedernera,003,3004 ,0619,350,53,5,5,5,37,115,1,60,3
19,Pedernera,003,3004 ,0620,350,0,0,4,1,22,100,1,69,0
19,Pedernera,003,3004 ,0621,349,0,0,4,3,21,134,0,57,7
19,Pedernera,003,3004 ,0622,349,60,4,1,3,30,134,1,46,0
19,Pedernera,003,3004 ,0623,348,47,2,2,3,20,136,0,77,0
19,Pedernera,003,3004 ,0624,349,53,4,4,2,26,129,0,65,1
19,Pedernera,003,3004 ,0625,348,62,2,7,1,23,114,1,54,2
19,Pedernera,003,3004 ,0626,349,0,0,4,4,21,132,2,62,3
19,Pedernera,003,3005 ,0627,274,0,0,2,3,27,48,0,30,1
19,Pedernera,003,3005 ,0628,273,80,4,1,7,0,102,0,22,0
19,Pedernera,003,3005 ,0629,272,39,3,3,5,17,99,0,34,0
19,Pedernera,003,3006 ,0630,319,122,20,1,5,34,130,1,27,3
19,Pedernera,003,3006 ,0631,321,0,0,1,2,33,119,1,35,1
19,Pedernera,003,3006 ,0632,320,0,0,1,3,26,122,0,32,0
19,Pedernera,003,3006 ,0633,321,0,0,3,5,36,130,0,26,0
19,Pedernera,003,3006 ,0634,321,37,9,2,6,44,10,0,40,0
19,Pedernera,003,3006 ,0635,321,34,0,0,2,39,110,0,46,1
19,Pedernera,003,3006 ,0636,322,2,0,0,4,0,0,3,0,0
19,Pedernera,003,3006 ,0637,320,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3006 ,0638,318,32,7,2,1,32,138,2,34,1
19,Pedernera,003,3006 ,0639,320,53,0,6,6,26,128,1,23,3
19,Pedernera,003,3007 ,0640,330,4,7,0,3,36,121,0,30,3
19,Pedernera,003,3007 ,0641,332,221,0,0,0,63,118,0,41,0
19,Pedernera,003,3007 ,0642,333,26,12,3,2,44,112,0,37,1
19,Pedernera,003,3007 ,0643,331,0,0,2,2,46,107,1,17,0
19,Pedernera,003,3007 ,0644,331,43,5,1,3,32,109,1,54,1
19,Pedernera,003,3007 ,0645,332,32,13,4,4,34,125,0,40,1
19,Pedernera,003,3007 ,0646,331,0,0,2,0,52,119,1,43,2
19,Pedernera,003,3007 ,0647,330,0,0,3,7,37,116,0,38,0
19,Pedernera,003,3007 ,0648,332,54,0,1,3,51,119,0,22,1
19,Pedernera,003,3007 ,0649,332,51,5,3,2,38,107,2,40,1
19,Pedernera,003,3007 ,0650,332,0,0,0,5,14,126,0,25,0
19,Pedernera,003,3007 ,0651,332,0,10,0,1,38,130,1,32,0
19,Pedernera,003,3007 ,0652,332,3,0,1,2,49,109,2,43,0
19,Pedernera,003,3007 ,0653,331,0,0,3,2,29,123,1,37,5
19,Pedernera,003,3007 ,0654,332,0,0,4,0,33,102,0,49,0
19,Pedernera,003,3007 ,0655,331,0,0,2,5,27,112,0,35,1
19,Pedernera,003,3008 ,0656,324,64,0,2,1,21,81,1,64,2
19,Pedernera,003,3008 ,0657,326,54,4,3,2,13,91,1,65,3
19,Pedernera,003,3008 ,0658,326,132,0,0,0,20,31,0,65,0
19,Pedernera,003,3008 ,0659,326,51,0,2,1,21,94,0,69,8
19,Pedernera,003,3008 ,0660,325,52,2,1,3,25,84,2,67,5
19,Pedernera,003,3008 ,0661,326,0,0,4,6,22,99,2,59,0
19,Pedernera,003,3009 ,0662,342,43,1,7,3,21,118,0,56,5
19,Pedernera,003,3009 ,0663,343,59,3,7,0,27,93,1,58,1
19,Pedernera,003,3009 ,0664,341,52,0,8,0,30,103,0,72,6
19,Pedernera,003,3009 ,0665,343,3,4,1,5,34,88,1,61,2
19,Pedernera,003,3009 ,0666,343,40,2,6,3,32,103,2,74,4
19,Pedernera,003,3009 ,0667,343,0,15,3,3,43,99,0,41,5
19,Pedernera,003,3009 ,0668,343,56,5,3,2,23,102,3,47,3
19,Pedernera,003,3009 ,0669,343,65,1,1,8,24,89,2,61,3
19,Pedernera,003,3009 ,0670,342,49,1,2,2,13,112,0,62,2
19,Pedernera,003,3009 ,0671,342,44,3,3,0,27,116,0,56,2
19,Pedernera,003,3009 ,0672,343,51,0,11,2,25,95,1,68,1
19,Pedernera,003,3009 ,0673,342,53,0,6,3,35,98,1,49,3
19,Pedernera,003,3009 ,0674,342,43,4,2,1,35,91,1,63,3
19,Pedernera,003,3009 ,0675,341,44,2,4,0,29,108,2,54,1
19,Pedernera,003,3009 ,0676,342,43,5,1,3,29,97,4,59,2
19,Pedernera,003,3009 ,0677,342,59,1,1,3,26,101,2,52,2
19,Pedernera,003,3009 ,0678,341,49,0,4,0,36,100,1,66,2
19,Pedernera,003,3010 ,0679,348,0,0,3,3,22,106,0,81,0
19,Pedernera,003,3010 ,0680,347,0,0,4,1,32,63,1,59,5
19,Pedernera,003,3010 ,0681,347,0,0,3,5,6,81,0,77,0
19,Pedernera,003,3010 ,0682,348,50,2,1,1,13,120,0,64,2
19,Pedernera,003,3010 ,0683,348,62,0,0,1,25,110,0,62,2
19,Pedernera,003,3010 ,0684,350,0,0,3,6,20,112,0,61,0
19,Pedernera,003,3010 ,0685,346,0,0,5,2,42,106,0,61,1
19,Pedernera,003,3010 ,0686,347,0,0,0,0,24,107,0,56,0
19,Pedernera,003,3010 ,0687,346,44,0,3,1,22,140,0,51,2
19,Pedernera,003,3010 ,0688,347,0,0,2,2,26,102,0,59,1
19,Pedernera,003,3010 ,0689,347,0,0,1,0,26,118,0,58,2
19,Pedernera,003,3010 ,0690,347,48,0,3,6,24,131,0,56,0
19,Pedernera,003,3010 ,0691,345,2,4,3,1,27,104,0,68,4
19,Pedernera,003,3011 ,0692,331,0,0,2,1,15,99,0,0,3
19,Pedernera,003,3011 ,0693,331,59,0,3,1,26,92,2,75,3
19,Pedernera,003,3011 ,0694,330,38,6,5,4,26,92,1,76,3
19,Pedernera,003,3011 ,0695,331,0,0,0,0,0,0,0,0,0
19,Pedernera,003,3011 ,0696,330,0,0,0,0,17,102,0,59,1
19,Pedernera,003,3011 ,0697,331,53,0,9,1,12,105,1,65,2
