codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00005,00100,00009,00097,00099,00098
24,002,RÍO GRANDE,05638,100056,0,0,12,62,15,11,3,2,22
24,002,RÍO GRANDE,05639,100057,0,0,28,100,19,24,3,7,32
24,002,RÍO GRANDE,05639,100058,0,0,36,97,13,30,3,6,35
24,002,RÍO GRANDE,05639,100059,0,0,29,95,15,34,3,6,33
24,002,RÍO GRANDE,05639,100060,0,0,36,90,16,40,1,7,26
24,002,RÍO GRANDE,05639,100061,0,0,30,101,12,21,7,7,34
24,002,RÍO GRANDE,05639,100062,0,0,14,94,14,25,4,2,40
24,002,RÍO GRANDE,05639,100063,0,0,22,78,19,33,4,11,26
24,002,RÍO GRANDE,05639,100064,0,0,18,90,17,31,3,6,26
24,002,RÍO GRANDE,05639,100065,0,0,17,95,14,35,6,6,19
24,002,RÍO GRANDE,05639,100066,0,0,0,0,0,0,0,0,0
24,002,RÍO GRANDE,05639,100067,0,0,29,114,13,24,2,6,22
24,002,RÍO GRANDE,05639,100068,0,0,27,94,21,31,6,9,20
24,002,RÍO GRANDE,05639,100069,0,0,27,91,18,24,4,3,37
24,002,RÍO GRANDE,05639,100070,0,0,28,84,17,19,10,5,40
24,002,RÍO GRANDE,05639,100071,0,0,28,100,9,23,3,6,38
24,002,RÍO GRANDE,05639,100072,0,0,39,94,20,7,2,5,43
24,002,RÍO GRANDE,05639,100073,0,0,24,110,18,32,4,4,30
24,002,RÍO GRANDE,05639,100074,0,0,19,90,25,33,3,4,26
24,002,RÍO GRANDE,05639,100075,0,0,22,111,17,31,9,3,26
24,002,RÍO GRANDE,05639,100076,0,0,16,110,17,27,6,2,22
24,002,RÍO GRANDE,05639,100077,0,0,24,79,16,36,9,4,39
24,002,RÍO GRANDE,05639,100078,0,0,21,86,17,32,2,7,39
24,002,RÍO GRANDE,05639,100079,0,0,32,93,14,34,0,13,43
24,002,RÍO GRANDE,05639,100080,0,0,21,74,11,25,3,5,21
24,002,RÍO GRANDE,05640,100081,0,0,24,137,9,19,6,3,24
24,002,RÍO GRANDE,05640,100082,0,0,30,110,16,22,2,2,30
24,002,RÍO GRANDE,05640,100083,0,0,38,126,17,23,3,5,18
24,002,RÍO GRANDE,05640,100084,0,0,34,104,20,19,3,0,36
24,002,RÍO GRANDE,05640,100085,0,0,31,115,25,19,6,7,29
24,002,RÍO GRANDE,05640,100086,0,0,39,118,16,19,6,4,30
24,002,RÍO GRANDE,05640,100087,0,0,23,118,18,21,4,4,30
24,002,RÍO GRANDE,05640,100088,0,0,24,124,12,16,7,3,41
24,002,RÍO GRANDE,05640,100089,0,0,34,115,17,11,6,7,27
24,002,RÍO GRANDE,05640,100090,0,0,40,139,12,8,5,2,41
24,002,RÍO GRANDE,05640,100091,0,0,42,118,14,17,2,2,26
24,002,RÍO GRANDE,05640,100092,0,0,22,142,14,18,7,3,20
24,002,RÍO GRANDE,05640,100093,0,0,30,127,16,16,4,4,25
24,002,RÍO GRANDE,05640,100094,0,0,22,121,19,15,4,4,31
24,002,RÍO GRANDE,05640,100095,0,0,40,105,8,24,3,5,37
24,002,RÍO GRANDE,05640,100096,0,0,13,124,15,24,4,3,30
24,002,RÍO GRANDE,05640,100097,0,0,29,118,13,20,6,2,40
24,002,RÍO GRANDE,05640,100098,0,0,34,128,12,21,2,4,26
24,002,RÍO GRANDE,05640,100099,0,0,14,122,21,21,1,10,31
24,002,RÍO GRANDE,05640,100100,0,0,31,118,20,16,5,5,33
24,002,RÍO GRANDE,05640,100101,0,0,22,121,6,14,4,0,28
24,002,RÍO GRANDE,05640,100102,0,0,23,128,11,11,2,7,47
24,002,RÍO GRANDE,05640,100103,0,0,28,120,17,25,5,4,28
24,002,RÍO GRANDE,05640,100104,0,0,36,122,16,20,7,4,36
24,002,RÍO GRANDE,05640,100105,0,0,37,135,21,8,4,6,25
24,002,RÍO GRANDE,05640,100106,0,0,31,116,25,21,3,6,19
24,002,RÍO GRANDE,05640,100107,0,0,15,106,23,30,2,4,44
24,002,RÍO GRANDE,05640,100108,0,0,21,121,12,21,2,3,34
24,002,RÍO GRANDE,05640,100109,0,0,33,106,11,26,6,3,28
24,002,RÍO GRANDE,05640,100110,0,0,48,121,15,14,5,5,31
24,002,RÍO GRANDE,05640,100111,0,0,29,102,11,21,2,3,46
24,002,RÍO GRANDE,05640,100112,0,0,37,121,19,17,3,6,24
24,002,RÍO GRANDE,05640,100113,0,0,18,109,11,29,8,4,26
24,002,RÍO GRANDE,05640,100114,0,0,22,111,18,26,7,7,24
24,002,RÍO GRANDE,05640,100115,0,0,27,130,15,25,4,4,26
24,002,RÍO GRANDE,05640,100116,0,0,34,130,14,20,5,0,31
24,002,RÍO GRANDE,05640,100117,0,0,0,107,17,22,6,3,35
24,002,RÍO GRANDE,05640,100118,0,0,34,103,21,19,6,5,34
24,002,RÍO GRANDE,05640,100119,0,0,32,98,13,19,3,4,39
24,002,RÍO GRANDE,05640,100120,0,0,25,116,22,14,4,4,32
24,002,RÍO GRANDE,05640,100121,0,0,35,118,17,16,3,6,27
24,002,RÍO GRANDE,05640,100122,0,0,18,129,12,25,6,6,25
24,002,RÍO GRANDE,05640,100123,0,0,27,112,13,18,4,3,3
24,002,RÍO GRANDE,05640,100124,0,0,19,69,7,24,3,0,20
24,002,RÍO GRANDE,05641,100125,0,0,17,64,12,32,6,6,36
24,002,RÍO GRANDE,05641,100126,0,0,0,0,0,0,0,0,0
24,002,RÍO GRANDE,05642,100127,0,0,0,12,7,9,1,1,0
24,003,ANTÁRTIDA ARGENTINA,05643,100128,0,0,2,0,1,17,0,0,0
24,003,ANTÁRTIDA ARGENTINA,05644,100129,0,0,3,2,1,33,0,0,0
24,003,ANTÁRTIDA ARGENTINA,05645,100130,0,0,7,2,2,35,0,0,1
24,003,ANTÁRTIDA ARGENTINA,05646,100131,0,0,1,1,0,21,0,0,0
24,003,ANTÁRTIDA ARGENTINA,05647,100132,0,0,1,1,0,17,0,0,0
24,003,ANTÁRTIDA ARGENTINA,05648,100133,0,0,1,0,3,8,0,0,0
24,005,TOLHUIN,05649,100134,0,0,19,103,31,26,0,9,14
24,005,TOLHUIN,05649,100135,0,0,22,93,26,33,2,7,18
24,005,TOLHUIN,05649,100136,0,0,24,86,65,30,1,2,15
24,005,TOLHUIN,05649,100137,0,0,28,79,39,24,3,6,19
24,005,TOLHUIN,05649,100138,0,0,22,97,38,34,3,3,9
24,005,TOLHUIN,05649,100139,0,0,28,68,25,32,0,7,17
24,005,TOLHUIN,05649,100140,0,0,31,85,29,22,3,1,26
24,005,TOLHUIN,05649,100141,0,0,25,96,28,19,0,5,14
24,005,TOLHUIN,05649,100142,0,0,34,92,26,18,2,5,15
24,005,TOLHUIN,05649,100143,0,0,38,85,27,25,0,12,16
24,005,TOLHUIN,05649,100144,0,0,32,78,33,43,3,7,21
24,005,TOLHUIN,05649,100145,0,0,23,91,37,20,3,2,14
24,005,TOLHUIN,05649,100146,0,0,33,79,33,23,2,7,17
24,005,TOLHUIN,05649,100147,0,0,21,86,34,30,2,4,24
24,005,TOLHUIN,05649,100148,0,0,10,44,20,13,2,3,12
